sample_index,curve_point_index,EI,log10_EI,xM_over_L,motor_position,omega,U,power,power_input,thrust,tail_flat_ratio,eta_left_beam_re,eta_left_beam_im,eta_left_beam_abs,eta_left_beam_phase_deg,eta_right_beam_re,eta_right_beam_im,eta_right_beam_abs,eta_right_beam_phase_deg,alpha_beam,sa_ratio_beam
1,1,7.277242500000003e-6,-5.13803315281565,0.1328757272678377,0.006643786363391885,502.6548245743669,Inf,-0.7731704954250693,0.7731704954250693,0.0012210823088233532,0.00032230535928286247,-0.0005653005079963319,-0.0002444967674500791,0.0006159085432387255,-156.61115061748217,0.00045489932060022793,0.0002349866256445453,0.0005120079160661079,27.319448289046385,-0.18268442807010327,-1.0074444562488112
2,1,7.86352742314678e-6,-5.104382594322235,0.134548748276752,0.006727437413837601,502.6548245743669,Inf,-2.9977672901806764,2.9977672901806764,0.00181215798020093,0.00032230535381441716,-0.0007825605530487345,-0.0008229591295115644,0.0011356331925557535,-133.55861025181264,0.0006766364788443949,0.0008131290356003084,0.00105783540923871,50.234833698446074,-0.07084672982263229,-1.3140368753264489
3,2,8.457188435952059e-6,-5.072773992716947,0.13078144334176997,0.006539072167088499,502.6548245743669,Inf,-5.538444912828829,5.538444912828829,-0.00120151930786077,0.00032230536036748005,0.0007190898761729493,-0.0012602512047551926,0.0014509732420349252,-60.29124379721197,-0.0008049353781439636,0.0012517451368762198,0.0014882159959767373,122.74306591556346,0.025338127158238723,-1.5322362051432992
4,3,9.333657737301717e-6,-5.029948128619766,0.10866536831275714,0.005433268415637857,502.6548245743669,Inf,-1.0310178805715404,1.0310178805715404,-6.5956894767967e-5,0.00032230536273583675,0.0005955557176926692,-0.00016894430943553866,0.0006190547573252962,-15.837317312116726,-0.0005998946760091861,0.00016841489437022743,0.0006230868309873844,164.318403642952,0.006492063730471884,-2.4535762730068646
5,5,9.333657737301717e-6,-5.029948128619766,0.10866536831275714,0.005433268415637857,502.6548245743669,Inf,-1.0310178805715404,1.0310178805715404,-6.5956894767967e-5,0.00032230536273583675,0.0005955557176926692,-0.00016894430943553866,0.0006190547573252962,-15.837317312116726,-0.0005998946760091861,0.00016841489437022743,0.0006230868309873844,164.318403642952,0.006492063730471884,-2.4535762730068646
6,6,1.0444865270833196e-5,-4.981097157647394,0.10699994966246652,0.0053499974831233265,502.6548245743669,Inf,-0.31318158151722475,0.31318158151722475,5.548293858934721e-5,0.0003223053615062625,0.0003366258890069868,-3.3692004791720814e-5,0.00033830775979369664,-5.715550286747082,-0.0003287443202729489,3.455927300806779e-5,0.00033055585225884196,173.9988187297198,-0.023176223958323208,-1.9261100701810996
7,8,1.128537700671187e-5,-4.947483928017348,0.1093022649295874,0.0054651132464793705,502.6548245743669,Inf,-0.18401881001766324,0.18401881001766324,2.6719761393588717e-5,0.00032230535893039273,0.0002545328673048345,-1.289279880198737e-5,0.0002548591862173483,-2.89971260490871,-0.00024960136149585274,1.346436621969992e-5,0.00024996425508116467,176.91225890972217,-0.019390822866298223,-2.0072618397670463
8,10,1.2193296985230882e-5,-4.913878848205059,0.11172137797427054,0.005586068898713527,502.6548245743669,Inf,-0.1224597613471065,0.1224597613471065,6.983719193663728e-6,0.0003223053615109196,0.00020360677518175738,-4.182622362832465e-6,0.00020364973172028674,-1.1768415205486056,-0.00020193121394708114,4.3794262347519595e-6,0.00020197869823396596,178.75758034099778,-0.008239092745461375,-2.3809927689745387
9,11,1.3175095811063495e-5,-4.880246217856222,0.11370754107375208,0.005685377053687605,502.6548245743669,Inf,-0.08850829319626052,0.08850829319626052,-8.164406743654589e-7,0.0003223053557003147,0.00016981389313622648,5.6692309385289035e-8,0.00016981390259958014,0.01912817542757477,-0.00016993321412348523,-7.845200852010313e-8,0.00016993323223270934,-179.97354861622335,0.000702461367141344,-3.447334962499331
10,13,1.4236862619575453e-5,-4.846585705722152,0.11516058629390248,0.005758029314695125,502.6548245743669,Inf,-0.06790167077301985,0.06790167077301985,1.7828446968789279e-7,0.0003223053579112076,0.00014658097180336084,2.4034189690607274e-6,0.00014660067434210016,0.9393676619251572,-0.00014662537554180336,-2.3904166896319885e-6,0.00014664485959188934,-179.06599621638773,0.0003013532597972519,-3.8019483021981495
11,15,1.5384446798246462e-5,-4.812918115717364,0.11644483407300002,0.005822241703650002,502.6548245743669,Inf,-0.05452611330528449,0.05452611330528449,3.4926367866635047e-6,0.0003223053543252962,0.00012984192992317154,3.819018313339384e-6,0.00012989808184515818,1.68474517045112,-0.00012906750498098857,-3.640954747804738e-6,0.0001291188498767437,-178.38413216271977,-0.006016787480137728,-2.5131618163883664
12,16,1.6624019502678513e-5,-4.7792639602885405,0.11803590504465383,0.005901795252232692,502.6548245743669,Inf,-0.04540901560465122,0.04540901560465122,3.2872061360012624e-6,0.00032230535468737306,0.00011675016369885145,4.6349828947947275e-6,0.00011684213191372216,2.2734492457225164,-0.00011614616981166838,-4.4363444216443256e-6,0.00011623086472081485,-177.81258128081834,-0.005245249319407345,-2.5641583047339065
13,18,1.796298618729566e-5,-4.745621464057319,0.11986357632357032,0.005993178816178516,502.6548245743669,Inf,-0.03896121050346763,0.03896121050346763,5.537685475380424e-7,0.0003223053625548823,0.0001061213692374156,5.0714526888134125e-6,0.00010624248039837347,2.7360364444228824,-0.00010659939211085999,-5.026805755058602e-6,0.00010671784843457054,-177.30015765140948,0.00446435888045128,-2.6469639605700097
14,20,2.022502856755623e-5,-4.694110856280671,0.12267754799272196,0.006133877399636098,502.6548245743669,Inf,-0.03231716401871366,0.03231716401871366,-3.7073333383696567e-6,0.0003223053523170422,9.365855531191196e-5,5.370831859192507e-6,9.381242358011112e-5,3.2820210547273327,-9.605525494154482e-5,-5.708142070449912e-6,9.622471038034674e-5,-176.59916286004136,0.025383440770395185,-1.8949655086764223
15,21,2.022502856755623e-5,-4.694110856280671,0.12267754799272196,0.006133877399636098,502.6548245743669,Inf,-0.03231716401871366,0.03231716401871366,-3.7073333383696567e-6,0.0003223053523170422,9.365855531191196e-5,5.370831859192507e-6,9.381242358011112e-5,3.2820210547273327,-9.605525494154482e-5,-5.708142070449912e-6,9.622471038034674e-5,-176.59916286004136,0.025383440770395185,-1.8949655086764223
16,23,2.185254581345605e-5,-4.66049796060063,0.12388191899126476,0.006194095949563238,502.6548245743669,Inf,-0.029371095925365406,0.029371095925365406,3.3801490498879412e-6,0.00032230535447785787,8.923732700645281e-5,5.961640086136878e-6,8.943624368103362e-5,3.8220553877781582,-8.916981467139301e-5,-5.560651536210035e-6,8.934302823409184e-5,-176.43164187903903,-0.0010427989844899253,-2.6431143515218447
